# Biruni Üniversitesi Eğitim Ücretleri 2025 ve Bursları 
[Anasayfa](https://www.basarisiralamalari.com) / [Eğitim Ücretleri](https://www.basarisiralamalari.com/category/universiteler/egitim-ucretleri/)
![Karatay](https://cdn.basarisiralamalari.com/wp-content/themes/2021basari/noimage.svg)
Biruni Üniversitesi Eğitim Ücretleri ve Bursları 2024 2025, **Biruni Üniversitesi tarafından 2024-2025 yılı için belirlenen öğrenim ücretleri** aşağıdaki tabloda yer almaktadır. Biruni Üniversitesi ücretleri, Biruni Üniversitesi eğitim ücretleri
Özel üniversiteler, geniş akademik yelpazeleri ve farklı eğitim fırsatlarıyla öğrencilere çeşitli kariyer olanakları sunmaktadır. Ancak, özel üniversitelerde eğitim almak, genellikle devlet üniversitelerine göre daha yüksek maliyetlere sahiptirler. **Özel üniversite ücretleri** her Bölüm İçin Yıllık olarak hesaplanır. Bu makalede, Biruni Üniversitesinin 2024-2025 öğretim yılı için belirlenen eğitim ücretleri hakkında bilgi vereceğiz ve öğrencilerin daha bilinçli kararlar vermelerine yardımcı olacağız.
### **Biruni Üniversitesi Eğitim Ücretleri ve Bursları 2024-2025**
Biruni Üniversitesi’nde eğitim-öğretim ücretlidir. 2024-2025 Eğitim Öğretim yılı öğrenim ücretleri;
**Tıp Fakültesi**
Tüm programlarda geçerli olmak üzere: 1. Tercihte %25 2. Tercihte %15 ve 3. Tercihte %10 oranında indirim uygulanır. Yerleşme sırasına kadar tüm tercihlerin Biruni Üniversitesi olması durumunda veya devlet üniversiteleri ile vakıfların tam burslu programlarının yer alması durumunda aynı kural geçerli sayılır.
Fakülte / Bölüm | Ödeme Seçeneği | 25% İndirimli KDV Dahil Ücret (TL) | 25% İndirimli + 1. Tercih %25 İndirimli KDV Dahil Ücret (TL)  
Özel Eğitim Öğretmenliği | Peşin | 202.400₺ | 151.800₺  
Özel Eğitim Öğretmenliği | Taksitli | 230.000₺ | 172.500₺  
Rehberlik ve Psikolojik Danışmanlık | Peşin | 184.800₺ | 138.600₺  
Rehberlik ve Psikolojik Danışmanlık | Taksitli | 210.000₺ | 157.500₺  
**Mühendislik ve Doğa Bilimleri Fakültesi**
Tüm programlarda geçerli olmak üzere: 1. Tercihte %25 2. Tercihte %15 ve 3. Tercihte %10 oranında indirim uygulanır. Yerleşme sırasına kadar tüm tercihlerin Biruni Üniversitesi olması durumunda veya devlet üniversiteleri ile vakıfların tam burslu programlarının yer alması durumunda aynı kural geçerli sayılır.
Program | Ödeme Seçeneği | 50% İndirimli KDV Dahil Ücret (TL) | 50% İndirimli + 1. Tercih %25 İndirimli KDV Dahil Ücret (TL)  
---|---|---|---  
Bilgisayar Mühendisliği | Peşin | 323.840₺ | 242.880₺  
Bilgisayar Mühendisliği | Taksitli | 368.000₺ | 276.000₺  
Bilgisayar Mühendisliği (İngilizce) | Peşin | 323.840₺ | 242.880₺  
Bilgisayar Mühendisliği (İngilizce) | Taksitli | 368.000₺ | 276.000₺  
Biyomedikal Mühendisliği (İngilizce) | Peşin | 202.400₺ | 151.800₺  
Biyomedikal Mühendisliği (İngilizce) | Taksitli | 230.000₺ | 172.500₺  
Elektrik – Elektronik Mühendisliği | Peşin | 255.200₺ | 191.400₺  
Elektrik – Elektronik Mühendisliği | Taksitli | 290.000₺ | 217.500₺  
Yazılım Mühendisliği | Peşin | 255.200₺ | 191.400₺  
Yazılım Mühendisliği | Taksitli | 290.000₺ | 217.500₺  
İç Mimarlık ve Çevre Tasarımı | Peşin | 290.400₺ | 217.800₺  
İç Mimarlık ve Çevre Tasarımı | Taksitli | 330.000₺ | 247.500₺  
Moleküler Biyoloji ve Genetik | Peşin | 228.800₺ | 171.600₺  
Moleküler Biyoloji ve Genetik | Taksitli | 260.000₺ | 195.000₺  
Moleküler Biyoloji ve Genetik (İngilizce) | Peşin | 228.800₺ | 171.600₺  
Moleküler Biyoloji ve Genetik (İngilizce) | Taksitli | 260.000₺ | 195.000₺  
**Meslek Yüksekokulu**
Tüm programlarda geçerli olmak üzere: 1. Tercihte %25 2. Tercihte %15 ve 3. Tercihte %10 oranında indirim uygulanır. Yerleşme sırasına kadar tüm tercihlerin Biruni Üniversitesi olması durumunda veya devlet üniversiteleri ile vakıfların tam burslu programlarının yer alması durumunda aynı kural geçerli sayılır.
Program | Ödeme Seçeneği | 50% İndirimli KDV Dahil Ücret (TL) | 50% İndirimli + 1. Tercih %25 İndirimli KDV Dahil Ücret (TL)  
---|---|---|---  
Acil Durum ve Afet Yönetimi | Peşin | 140.800₺ | 105.600₺  
Acil Durum ve Afet Yönetimi | Taksitli | 160.000₺ | 120.000₺  
Ağız ve Diş Sağlığı | Peşin | 140.800₺ | 105.600₺  
Ağız ve Diş Sağlığı | Taksitli | 160.000₺ | 120.000₺  
Ağız ve Diş Sağlığı (İÖ) | Peşin | 140.800₺ | 105.600₺  
Ağız ve Diş Sağlığı (İÖ) | Taksitli | 160.000₺ | 120.000₺  
Ameliyathane Hizmetleri | Peşin | 140.800₺ | 105.600₺  
Ameliyathane Hizmetleri | Taksitli | 160.000₺ | 120.000₺  
Ameliyathane Hizmetleri (İÖ) | Peşin | 140.800₺ | 105.600₺  
Ameliyathane Hizmetleri (İÖ) | Taksitli | 160.000₺ | 120.000₺  
Anestezi | Peşin | 158.400₺ | 118.800₺  
Anestezi | Taksitli | 180.000₺ | 135.000₺  
Anestezi (İÖ) | Peşin | 158.400₺ | 118.800₺  
Anestezi (İÖ) | Taksitli | 180.000₺ | 135.000₺  
Bilgisayar Programcılığı | Peşin | 158.400₺ | 118.800₺  
Bilgisayar Programcılığı | Taksitli | 180.000₺ | 135.000₺  
Biyomedikal Cihaz Teknolojisi | Peşin | 140.800₺ | 105.600₺  
Biyomedikal Cihaz Teknolojisi | Taksitli | 160.000₺ | 120.000₺  
Çocuk Gelişimi | Peşin | 140.800₺ | 105.600₺  
Çocuk Gelişimi | Taksitli | 160.000₺ | 120.000₺  
Diş Protez Teknolojisi | Peşin | 140.800₺ | 105.600₺  
Diş Protez Teknolojisi | Taksitli | 160.000₺ | 120.000₺  
Diyaliz | Peşin | 140.800₺ | 105.600₺  
Diyaliz | Taksitli | 160.000₺ | 120.000₺  
Diyaliz (İÖ) | Peşin | 140.800₺ | 105.600₺  
Diyaliz (İÖ) | Taksitli | 160.000₺ | 120.000₺  
Eczane Hizmetleri | Peşin | 140.800₺ | 105.600₺  
Eczane Hizmetleri | Taksitli | 160.000₺ | 120.000₺  
Elektronörofizyoloji | Peşin | 140.800₺ | 105.600₺  
Elektronörofizyoloji | Taksitli | 160.000₺ | 120.000₺  
Fizyoterapi | Peşin | 158.400₺ | 118.800₺  
Fizyoterapi | Taksitli | 180.000₺ | 135.000₺  
Fizyoterapi (İÖ) | Peşin | 158.400₺ | 118.800₺  
Fizyoterapi (İÖ) | Taksitli | 180.000₺ | 135.000₺  
İlk ve Acil Yardım | Peşin | 158.400₺ | 118.800₺  
İlk ve Acil Yardım | Taksitli | 180.000₺ | 135.000₺  
İlk ve Acil Yardım (İÖ) | Peşin | 158.400₺ | 118.800₺  
İlk ve Acil Yardım (İÖ) | Taksitli | 180.000₺ | 135.000₺  
İş ve Uğraşı Terapisi | Peşin | 140.800₺ | 105.600₺  
İş ve Uğraşı Terapisi | Taksitli | 160.000₺ | 120.000₺  
Odyometri | Peşin | 140.800₺ | 105.600₺  
Odyometri | Taksitli | 160.000₺ | 120.000₺  
Odyometri (İÖ) | Peşin | 140.800₺ | 105.600₺  
Odyometri (İÖ) | Taksitli | 160.000₺ | 120.000₺  
Optisyenlik | Peşin | 140.800₺ | 105.600₺  
Optisyenlik | Taksitli | 160.000₺ | 120.000₺  
Optisyenlik (İÖ) | Peşin | 140.800₺ | 105.600₺  
Optisyenlik (İÖ) | Taksitli | 160.000₺ | 120.000₺  
Patoloji Laboratuvar Teknikleri | Peşin | 140.800₺ | 105.600₺  
Patoloji Laboratuvar Teknikleri | Taksitli | 160.000₺ | 120.000₺  
Radyoterapi | Peşin | 140.800₺ | 105.600₺  
Radyoterapi | Taksitli | 160.000₺ | 120.000₺  
Tıbbi Görüntüleme Teknikleri | Peşin | 140.800₺ | 105.600₺  
Tıbbi Görüntüleme Teknikleri | Taksitli | 160.000₺ | 120.000₺  
Tıbbi Görüntüleme Teknikleri (İÖ) | Peşin | 140.800₺ | 105.600₺  
Tıbbi Görüntüleme Teknikleri (İÖ) | Taksitli | 160.000₺ | 120.000₺  
Tıbbi Laboratuvar Teknikleri | Peşin | 140.800₺ | 105.600₺  
Tıbbi Laboratuvar Teknikleri | Taksitli | 160.000₺ | 120.000₺  
Tıbbi Laboratuvar Teknikleri (İÖ) | Peşin | 140.800₺ | 105.600₺  
Tıbbi Laboratuvar Teknikleri (İÖ) | Taksitli | 160.000₺ | 120.000₺  
**Sağlık Bilimleri Fakültesi**
Tüm programlarda geçerli olmak üzere: 1. Tercihte %25 2. Tercihte %15 ve 3. Tercihte %10 oranında indirim uygulanır. Yerleşme sırasına kadar tüm tercihlerin Biruni Üniversitesi olması durumunda veya devlet üniversiteleri ile vakıfların tam burslu programlarının yer alması durumunda aynı kural geçerli sayılır.
Program | Ödeme Seçeneği | 50% İndirimli KDV Dahil Ücret (TL) | 50% İndirimli + 1. Tercih %25 İndirimli KDV Dahil Ücret (TL)  
---|---|---|---  
Beslenme ve Diyetetik | Peşin | 281.600₺ | 211.200₺  
Beslenme ve Diyetetik | Taksitli | 320.000₺ | 240.000₺  
Çocuk Gelişimi | Peşin | 184.800₺ | 138.600₺  
Çocuk Gelişimi | Taksitli | 210.000₺ | 157.500₺  
Dil ve Konuşma Terapisi | Peşin | 228.800₺ | 171.600₺  
Dil ve Konuşma Terapisi | Taksitli | 260.000₺ | 195.000₺  
Dil ve Konuşma Terapisi (İngilizce) | Peşin | 228.800₺ | 171.600₺  
Dil ve Konuşma Terapisi (İngilizce) | Taksitli | 260.000₺ | 195.000₺  
Ebelik | Peşin | 202.400₺ | 151.800₺  
Ebelik | Taksitli | 230.000₺ | 172.500₺  
Ergoterapi | Peşin | 184.800₺ | 138.600₺  
Ergoterapi | Taksitli | 210.000₺ | 157.500₺  
Fizyoterapi ve Rehabilitasyon | Peşin | 211.200₺ | 158.400₺  
Fizyoterapi ve Rehabilitasyon | Taksitli | 240.000₺ | 180.000₺  
Fizyoterapi ve Rehabilitasyon (İngilizce) | Peşin | 211.200₺ | 158.400₺  
Fizyoterapi ve Rehabilitasyon (İngilizce) | Taksitli | 240.000₺ | 180.000₺  
Hemşirelik | Peşin | 290.400₺ | 217.800₺  
Hemşirelik | Taksitli | 330.000₺ | 247.500₺  
Hemşirelik (İngilizce) | Peşin | 290.400₺ | 217.800₺  
Hemşirelik (İngilizce) | Taksitli | 330.000₺ | 247.500₺  
Odyoloji | Peşin | 184.800₺ | 138.600₺  
Odyoloji | Taksitli | 210.000₺ | 157.500₺  
**İngilizce Hazırlık Programı**
Tüm programlarda geçerli olmak üzere: 1. Tercihte %25 2. Tercihte %15 ve 3. Tercihte %10 oranında indirim uygulanır. Yerleşme sırasına kadar tüm tercihlerin Biruni Üniversitesi olması durumunda veya devlet üniversiteleri ile vakıfların tam burslu programlarının yer alması durumunda aynı kural geçerli sayılır.
Program | Ödeme Seçeneği | 50% İndirimli KDV Dahil Ücret (TL) | 50% İndirimli + 1. Tercih %25 İndirimli KDV Dahil Ücret (TL)  
---|---|---|---  
İngilizce Hazırlık Programı | Peşin | 202.400₺ | 151.800₺  
İngilizce Hazırlık Programı | Taksitli | 230.000₺ | 172.500₺  
### **Biruni Üniversitesi Eğitim Ücretleri ve Bursları 2023-2024**
Biruni Üniversitesi’nde eğitim-öğretim ücretlidir. 2023-2024 Eğitim Öğretim yılı öğrenim ücretleri;
**BÖLÜM** | **PUAN TÜRÜ** | **2023 KONTENJAN (YKS %25)** | **2023 TAM BURSLU KONTENJAN** | **PROGRAM ÜCRETİ (YKS %25)** | **İLK TERCİH İNDİRİMLİ ÜCRET (YKS %25 + %25)** | **İLK TERCİH İNDİRİMLİ PEŞİN ÜCRET (YKS %25 + %25 + %10)**  
---|---|---|---|---|---|---  
Tıp (Türkçe) | SAY | 85 | 13 | 262.500₺ | 196.875₺ | 177.187₺  
Tıp (İngilizce) | SAY | 51 | 8 | 262.500₺ | 196.875₺ | 177.187₺  
Diş Hekimliği (Türkçe) | SAY | 85 | 13 | 315.000₺ | 236.250₺ | 212.625₺  
Diş Hekimliği (İngilizce) | SAY | 51 | 8 | 315.000₺ | 236.250₺ | 212.625₺  
Eczacılık | SAY | 68 | 10 | 255.000₺ | 191.250₺ | 172.125₺  
Eczacılık (İngilizce) | SAY | 42 | 7 | 255.000₺ | 191.250₺ | 172.125₺  
İlköğretim Matematik Öğretmenliği | SAY | 42 | 7 | 110.000₺ | 82.500₺ | 74.250₺  
İngilizce Öğretmenliği | DİL | 46 | 8 | 113.000₺ | 84.750₺ | 76.275₺  
Okul Öncesi Öğretmenliği | SÖZ | 51 | 8 | 113.000₺ | 84.750₺ | 76.275₺  
Özel Eğitim Öğretmenliği | SÖZ | 51 | 8 | 113.000₺ | 84.750₺ | 76.275₺  
Rehberlik ve Psikolojik Danışmanlık | EA | 38 | 6 | 113.000₺ | 84.750₺ | 76.275₺  
Bilgisayar Mühendisliği | SAY | 59 | 10 | 135.000₺ | 101.250₺ | 91.125₺  
Bilgisayar Mühendisliği ( İngilizce) | SAY | 51 | 8 | 135.000₺ | 101.250₺ | 91.125₺  
Biyomedikal Mühendisliği (İngilizce)* | SAY | 34 | 5 | 95.000₺ | 71.250₺ | 64.125₺  
Elektrik – Elektronik Mühendisliği | SAY | 34 | 6 | 95.000₺ | 71.250₺ | 64.125₺  
İç Mimarlık ve Çevre Tasarımı | EA | 59 | 10 | 140.000₺ | 105.000₺ | 94.500₺  
Moleküler Biyoloji ve Genetik | SAY | 34 | 5 | 100.000₺ | 75.000₺ | 67.500₺  
Moleküler Biyoloji ve Genetik (İngilizce)* | SAY | 34 | 5 | 100.000₺ | 75.000₺ | 67.500₺  
Beslenme ve Diyetetik | SAY | 59 | 10 | 132.500₺ | 99.375₺ | 89.437₺  
Çocuk Gelişimi | EA | 51 | 8 | 95.000₺ | 71.250₺ | 64.125₺  
Dil ve Konuşma Terapisi | SAY | 68 | 10 | 132.500₺ | 99.375₺ | 89.437₺  
Dil ve Konuşma Terapisi (İngilizce) | SAY | 42 | 7 | 132.500₺ | 99.375₺ | 89.437₺  
Ebelik | SAY | 68 | 10 | 95.000₺ | 71.250₺ | 64.125₺  
Ergoterapi | SAY | 34 | 5 | 80.000₺ | 60.000₺ | 54.000₺  
Fizyoterapi ve Rehabilitasyon | SAY | 42 | 7 | 110.000₺ | 82.500₺ | 74.250₺  
Fizyoterapi ve Rehabilitasyon (İngilizce) | SAY | 30 | 4 | 110.000₺ | 82.500₺ | 74.250₺  
Hemşirelik | SAY | 76 | 12 | 135.000₺ | 101.250₺ | 91.125₺  
Hemşirelik (İngilizce) | SAY | 51 | 8 | 135.000₺ | 101.250₺ | 91.125₺  
Odyoloji | SAY | 34 | 5 | 80.000₺ | 60.000₺ | 54.000₺  
Acil Durum ve Afet Yönetimi | TYT | 34 | 5 | 66.500₺ | 49.875₺ | 44.887₺  
Ağız ve Diş Sağlığı | TYT | 68 | 10 | 73.500₺ | 55.125₺ | 49.612₺  
Ağız ve Diş Sağlığı (İÖ) | TYT | 34 | 5 | 73.500₺ | 55.125₺ | 49.612₺  
Ameliyathane Hizmetleri | TYT | 68 | 10 | 73.500₺ | 55.125₺ | 49.612₺  
Ameliyathane Hizmetleri (İÖ) | TYT | 30 | 4 | 73.500₺ | 55.125₺ | 49.612₺  
Anestezi | TYT | 68 | 10 | 85.000₺ | 63.750₺ | 57.375₺  
Anestezi (İÖ) | TYT | 34 | 5 | 85.000₺ | 63.750₺ | 57.375₺  
Bilgisayar Programcılığı | TYT | 51 | 8 | 73.500₺ | 55.125₺ | 49.612₺  
Biyomedikal Cihaz Teknolojisi | TYT | 34 | 5 | 66.500₺ | 49.875₺ | 44.887₺  
Çocuk Gelişimi | TYT | 51 | 8 | 66.500₺ | 49.875₺ | 44.887₺  
Diş Protez Teknolojisi | TYT | 42 | 7 | 73.500₺ | 55.125₺ | 49.612₺  
Diyaliz | TYT | 51 | 8 | 73.500₺ | 55.125₺ | 49.612₺  
Diyaliz (İÖ) | TYT | 34 | 5 | 73.500₺ | 55.125₺ | 49.612₺  
Eczane Hizmetleri | TYT | 34 | 5 | 66.500₺ | 49.875₺ | 44.887₺  
Elektronörofizyoloji | TYT | 34 | 5 | 66.500₺ | 49.875₺ | 44.887₺  
Fizyoterapi | TYT | 68 | 10 | 85.000₺ | 63.750₺ | 57.375₺  
Fizyoterapi (İÖ) | TYT | 34 | 5 | 85.000₺ | 63.750₺ | 57.375₺  
İlk ve Acil Yardım | TYT | 68 | 10 | 85.000₺ | 63.750₺ | 57.375₺  
İlk ve Acil Yardım (İÖ) | TYT | 34 | 5 | 85.000₺ | 63.750₺ | 57.375₺  
İş ve Uğraşı Terapisi | TYT | 21 | 4 | 66.500₺ | 49.875₺ | 44.887₺  
Odyometri | TYT | 42 | 7 | 66.500₺ | 49.875₺ | 44.887₺  
Odyometri (İÖ) | TYT | 25 | 4 | 66.500₺ | 49.875₺ | 44.887₺  
Optisyenlik | TYT | 34 | 5 | 66.500₺ | 49.875₺ | 44.887₺  
Optisyenlik (İÖ) | TYT | 25 | 4 | 66.500₺ | 49.875₺ | 44.887₺  
Patoloji Laboratuvar Teknikleri | TYT | 34 | 5 | 66.500₺ | 49.875₺ | 44.887₺  
Radyoterapi | TYT | 34 | 5 | 66.500₺ | 49.875₺ | 44.887₺  
Tıbbi Görüntüleme Teknikleri | TYT | 68 | 10 | 73.500₺ | 55.125₺ | 49.612₺  
Tıbbi Görüntüleme Teknikleri (İÖ) | TYT | 34 | 5 | 73.500₺ | 55.125₺ | 49.612₺  
Tıbbi Laboratuvar Teknikleri | TYT | 64 | 10 | 73.500₺ | 55.125₺ | 49.612₺  
Tıbbi Laboratuvar Teknikleri (İÖ) | TYT | 34 | 5 | 73.500₺ | 55.125₺ | 49.612₺  
*İlk tercih ile yerleşenlere %25, 2’nci tercih ile yerleşenlere %15, 3’ncü tercih ile yerleşenlere %10 tercih indirimi uygulanır.
**Ücretlere KDV dahildir.
### **Biruni Üniversitesi Eğitim Ücretleri ve Bursları 2022-2023**
Biruni Üniversitesi’nde eğitim-öğretim ücretlidir. 2022-2023 Eğitim Öğretim yılı öğrenim ücretleri;
Tıp Fakültesi için 171.000 TL,
Diş Hekimliği Fakültesi için 171.000 TL,
Eczacılık Fakültesi için 142,500 TL,
Eğitim Fakültesinin; İlköğretim Matematik Öğretmenliği, Okul Öncesi Öğretmenliği ve Özel Eğitim Öğretmenliği bölümleri için 86.450 TL,
İngilizce Öğretmenliği için 86.450 TL,
Rehberlik ve Psikolojik Danışmanlık bölümü için 81.700 TL,
Mühendislik ve Doğa Bilimleri Fakültesinin; Bilgisayar Mühendisliği için 100.700 TL,
İç Mimarlık ve Çevre Tasarımı bölümü için 100.700 TL,
Moleküler Biyoloji ve Genetik ve Biyomedikal Mühendisliği bölümü için 80.750 TL,
Sağlık Bilimleri Fakültesinin;
Beslenme ve Diyetetik 100.700 TL,
Hemşirelik bölümü 87.400 TL,
Fizyoterapi ve Rehabilitasyon (İngilizce) 87.400 TL,
Fizyoterapi ve Rehabilitasyon 96.900 TL,
Çocuk Gelişimi bölümü için 60.800 TL,
Dil ve Konuşma Terapisi için 98.800 TL,
Ebelik bölümü için 80.750 TL,
Ergoterapi ve Odyoloji bölümü için 60.800 TL,
Meslek Yüksekokulunun; Acil Durum ve Afet Yönetimi Programı, Biyomedikal Cihaz Teknolojisi Programı, Çocuk Gelişimi Programı, İş ve Uğraşı Terapisi Programı, Radyoterapi Programı ve Eczane Hizmetleri Programı için 40.850 TL’dir.
Elektronörofizyoloji Programı, İş Sağlığı ve Güvenliği Programı, Odyometri Programı (İkinci Öğretim Dahil 40.850 TL,
Optisyenlik Programı (İkinci Öğretim Dahil) , Patoloji Laboratuvar Teknikleri Programı için 40.850TL’dir.
Ağız ve Diş Sağlığı Programı (İkinci Öğretim Dahil), Bilgisayar Programcılığı Programı, Diş Protez Teknolojisi Programı, Tıbbi Görüntüleme Teknikleri Programı (İkinci Öğretim Dahil) ve Tıbbi Laboratuvar Teknikleri Programı (İkinci Öğretim Dahil) için 47.500 TL,
Diyaliz Programı (İkinci Öğretim Dahil) 47.500 TL’ dir.
Ameliyathane Hizmetleri Programı (İkinci Öğretim Dahil), Anestezi Programı (İkinci Öğretim Dahil), Fizyoterapi Programı (İkinci Öğretim Dahil) ve İlk ve Acil Yardım Programı (İkinci Öğretim Dahil) için 57.000 TL’ dir.
Zorunlu Yabancı Dil Hazırlık sınıfı ücreti 66.500 TL’dir.
**NOT: LÜTFEN TERCİH YAPMADAN ÖNCE KILAVUZU DİKKATLİCE KONTROL EDİNİZ. YUKARIDA BELİRTİLEN ÜCRETLER PEŞİN ÜCRETLER OLUP ÜCRETLERDEN BAZILARI KDV DAHİL VE BAZILARI İSE KDV HARİÇ FİYATLARDIR.SİTEMİZDEKİ VERİLER BİLGİLENDİRME AMAÇLIDIR. TERCİHLERİNİZİ KESİNLEŞTİRMEDEN ÖNCE LÜTFEN ÖSYM VERİLERİNİ KONTROL EDİNİZ.**
[Tüm Özel Üniversitelerin Eğitim ve Burs Ücretleri İçin Tıklayınız](https://www.basarisiralamalari.com/ozel-universite-ogrenim-egitim-ucretleri/)
[Biruni Üniversitesi Eğitim Ücretleri 2024](https://www.basarisiralamalari.com/tag/biruni-universitesi-egitim-ucretleri-2024/)
Üniversite 
Taban Puanları 
[Üniversite Taban Puanları](https://www.basarisiralamalari.com/universite-taban-puanlari-ve-basari-siralamalari-osym/ "Üniversite Taban Puanları")
[4 Yıllık Bölümler](https://www.basarisiralamalari.com/4-yillik-bolumlerin-basari-siralamalari-taban-puanlari-osym/ "4 Yıllık Bölümler Taban Puanları")
[2 Yıllık Bölümler](https://www.basarisiralamalari.com/2-yillik-universite-onlisans-bolumleri-basari-siralamasi-taban-puanlari/ "2 Yıllık Bölümler Taban Puanları")
[ Hukuk Taban Puanları](https://www.basarisiralamalari.com/hukuk-2024-taban-puanlari-ve-basari-siralamasi/ "Hukuk Taban Puanları")
[ Tıp Fakülkesi Taban Puanları](https://www.basarisiralamalari.com/tip-fakultesi-2024-basari-siralama-ve-taban-puanlari/ "Tıp Fakülkesi Taban Puanları")
[ Psikoloji Taban Puanları](https://www.basarisiralamalari.com/psikoloji-2024-taban-puanlari-ve-basari-siralamasi/ "Psikoloji Taban Puanları")
[ Hemşirelik Taban Puanları](https://www.basarisiralamalari.com/hemsirelik-2024-taban-puanlari-ve-basari-siralamasi/ "Hemşirelik Taban Puanları")
[ Diş Hekimliği Taban Puanları](https://www.basarisiralamalari.com/dis-hekimligi-2024-taban-puanlari-ve-basari-siralamasi/ "Diş Hekimliği Taban Puanları")
