# Kto Karatay Üniversitesi Eğitim Ücretleri 2025 ve Bursları   
[Anasayfa](https://www.basarisiralamalari.com) / [Eğitim Ücretleri](https://www.basarisiralamalari.com/category/universiteler/egitim-ucretleri/)
![Karatay](https://cdn.basarisiralamalari.com/wp-content/themes/2021basari/noimage.svg)
**Kto Karatay Üniversitesi tarafından 2024-2025 yılı için belirlenen öğrenim ücretleri** aşağıdaki tabloda yer almaktadır. Kto Karatay Üniversitesi ücretleri, Kto Karatay Üniversitesi eğitim ücretleri
Özel üniversiteler, geniş akademik yelpazeleri ve farklı eğitim fırsatlarıyla öğrencilere çeşitli kariyer olanakları sunmaktadır. Ancak, özel üniversitelerde eğitim almak, genellikle devlet üniversitelerine göre daha yüksek maliyetlere sahiptirler. **Özel üniversite ücretleri** her Bölüm İçin Yıllık olarak hesaplanır. Bu makalede, Kto Karatay Üniversitesinin 2024-2025 öğretim yılı için belirlenen eğitim ücretleri hakkında bilgi vereceğiz ve öğrencilerin daha bilinçli kararlar vermelerine yardımcı olacağız.
### **Kto Karatay Üniversitesi Eğitim Ücretleri ve Bursları 2024-2025**
**2024 KONTENJAN VE ÜCRETLER**  
---  
**Tıp Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Tıp Fakültesi (Burslu) | 6 | SAY | 500,17092 | 18,493 | ₺0,00 | x | x  
• Hazırlık programı isteğe bağlıdır. • Uluslararası Ticaret ve Lojistik (İngilizce) ve İngilizce Mütercim ve Tercümanlık Bölümlerinde İngilizce hazırlık programı, Arapça Mütercim ve Tercümanlık bölümünde ise Arapça hazırlık programı zorunludur. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler **en fazla iki burs/indirimden** faydalanabilir, en yüksek iki burs/indirim geçerlidir. • İngilizce / Arapça Hazırlık ücreti 246.000₺’dir. Kaydolunan programın burs/indirimi geçerlidir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Güzel Sanatlar ve Tasarım Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoş geldin İndirimi**  
Mimarlık (Burslu) | 3 | SAY | 412,26214 | 96.136 | ₺0,00 | x | x  
Mimarlık (%50 İndirimli) | 17 | SAY | 324,09709* | 249.646* | ₺140.000,00 | ✓ | ✓  
İç Mimarlık (Burslu) | 5 | SAY | 320,95372 | 258.400 | ₺0,00 | x | x  
İç Mimarlık (%50 İndirimli) | 16 | SAY | 292,32520 | 358.297 | ₺140.000,00 | x | ✓  
İç Mimarlık (Ücretlİ) | 18 | SAY | 265,27352 | 498.720 | ₺280.000,00 | ✓ | ✓  
Grafik Tasarımı (Burslu) | 6 | EA | 346,61582 | 172.788 | ₺0,00 | x | x  
Grafik Tasarımı (%50 İndirimli) | 20 | EA | 281,60729 | 558.171 | ₺140.000,00 | ✓ | ✓  
Grafik Tasarımı (Ücretli) | 22 | EA | 237,59133 | 1.042.211 | ₺280.000,00 | ✓ | ✓  
• Hazırlık programı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler **en fazla iki burs/indirimden** faydalanabilir, en yüksek iki burs/indirim geçerlidir. *Bir önceki yıl ilgili programa yeterli sayıda öğrenci yerleşmemiş olup, son yerleşen öğrencinin taban puan ve başarı sırasıdır. **Bir önceki yıl ilgili kontenjana öğrenci yerleşmemiştir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Sağlık Bilimleri Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoş geldin İndirimi**  
Beslenme ve Diyetetik (Burslu) | 5 | SAY | 374,28362 | 146.117 | ₺0,00 | x | x  
Beslenme ve Diyetetik (%50 İndirimli) | 6 | SAY | 307,13012 | 301.840 | ₺123.000,00 | x | ✓  
Beslenme ve Diyetetik (Ücretli) | 28 | SAY | 226,67118 | 850.741 | ₺246.000,00 | ✓ | ✓  
Çocuk Gelişimi (Burslu) | 9 | EA | 337,22334 | 208.591 | ₺0,00 | x | x  
Çocuk Gelişimi (%50 İndirimli) | 24 | EA | 297,06362 | 433.550 | ₺123.000,00 | x | ✓  
Çocuk Gelişimi (Ücretli) | 31 | EA | 246,7469 | 925.462 | ₺246.000,00 | ✓ | ✓  
Odyoloji (Burslu) | 5 | SAY | 316,25207 | 272.282 | ₺0,00 | x | x  
Odyoloji (%50 İndirimli) | 23 | SAY | 244,32806 | 661.071 | ₺123.000,00 | ✓ | ✓  
Odyoloji (Ücretli) | 11 | SAY | 222,44214 | 902.910 | ₺246.000,00 | ✓ | ✓  
Hemşirelik (Burslu) | 12 | SAY | 380,89353 | 136.266 | ₺0,00 | x | x  
Hemşirelik (%50 İndirimli) | 5 | SAY | 355,76748 | 177.504 | ₺123.000,00 | x | ✓  
Hemşirelik (Ücretli) | 71 | SAY | 299,78493 | 328.486 | ₺246.000,00 | ✓ | ✓  
Fizyoterapi ve Rehabilitasyon (Burslu) | 6 | SAY | 335,7532 | 219.851 | ₺0,00 | x | x  
Fizyoterapi ve Rehabilitasyon (%50 İndirimli) | 11 | SAY | 296,97044 | 339.273 | ₺123.000,00 | x | ✓  
Fizyoterapi ve Rehabilitasyon (Ücretli) | 27 | SAY | 255,87971 | 564.071 | ₺246.000,00 | ✓ | ✓  
Ebelik (Burslu) | 9 | SAY | 360,0953 | 169.599 | ₺0,00 | x | x  
Ebelik (%50 İndirimli) | 9 | SAY | 309,53269 | 293.611 | ₺123.000,00 | x | ✓  
Ebelik (Ücretli) | 49 | SAY | 283,19793 | 399.376 | ₺246.000,00 | ✓ | ✓  
• Hazırlık programı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler **en fazla iki burs/indirimden** faydalanabilir, en yüksek iki burs/indirim geçerlidir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Sağlık Hizmetleri Meslek Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoş geldin İndirimi**  
Çocuk Gelişimi (Burslu) | 9 | TYT | 311,4367 | 753.284 | ₺0,00 | x | x  
Çocuk Gelişimi (%50 İndirimli) | 13 | TYT | 269,09857 | 1.304.364 | ₺92.500,00 | x | ✓  
Çocuk Gelişimi (Ücretli) | 45 | TYT | 230,98887 | 1.959.336 | ₺185.000,00 | ✓ | ✓  
Fizyoterapi (Burslu) | 10 | TYT | 343,76102 | 467.512 | ₺0,00 | x | x  
Fizyoterapi (%50 İndirimli) | 17 | TYT | 301,05748 | 869.986 | ₺92.500,00 | x | ✓  
Fizyoterapi (Ücretli) | 47 | TYT | 271,46949 | 1.268.482 | ₺185.000,00 | ✓ | ✓  
Diyaliz (Burslu) | 10 | TYT | 319,2507 | 673.329 | ₺0,00 | x | x  
Diyaliz (%50 İndirimli) | 17 | TYT | 290,87581 | 996.778 | ₺92.500,00 | x | ✓  
Diyaliz (Ücretli) | 47 | TYT | 263,81702 | 1.386.200 | ₺185.000,00 | ✓ | ✓  
İlk ve Acil Yardım (Burslu) | 10 | TYT | 343,10871 | 472.218 | ₺0,00 | x | x  
İlk ve Acil Yardım (%50 İndirimli) | 15 | TYT | 326,88048 | 602.323 | ₺92.500,00 | x | ✓  
İlk ve Acil Yardım (Ücretli) | 52 | TYT | 298,99928 | 894.514 | ₺185.000,00 | ✓ | ✓  
Tıbbi Görüntüleme Teknikleri (Burslu) | 10 | TYT | 356,44346 | 384.504 | ₺0,00 | x | x  
Tıbbi Görüntüleme Teknikleri (%50 İndirimli) | 16 | TYT | 318,24028 | 683.231 | ₺92.500,00 | x | ✓  
Tıbbi Görüntüleme Teknikleri (Ücretli) | 52 | TYT | 280,6369 | 1.135.391 | ₺185.000,00 | ✓ | ✓  
Anestezi (Burslu) | 10 | TYT | 365,57682 | 333.351 | ₺0,00 | x | x  
Anestezi (%50 İndirimli) | 12 | TYT | 332,96556 | 550.643 | ₺92.500,00 | x | ✓  
Anestezi (Ücretli) | 56 | TYT | 297,24749 | 916.035 | ₺185.000,00 | ✓ | ✓  
Optisyenlik (Burslu) | 7 | TYT | 357,1269 | 380.539 | ₺0,00 | x | x  
Optisyenlik (%50 İndirimli) | 12 | TYT | 301,92615 | 859.651 | ₺92.500,00 | x | ✓  
Optisyenlik (Ücretli) | 35 | TYT | 256,3495 | 1.507.030 | ₺185.000,00 | ✓ | ✓  
• Hazırlık programı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler **en fazla iki burs/indirimden** faydalanabilir, en yüksek iki burs/indirim geçerlidir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Karatay Meslek Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoş geldin İndirimi**  
Mahkeme Büro Hizmetleri (Burslu) | 4 | TYT | * | * | ₺0,00 | x | x  
Mahkeme Büro Hizmetleri (%50) | 4 | TYT | * | * | ₺92.500,00 | x | ✓  
Mahkeme Büro Hizmetleri (Ücretli) | 21 | TYT | * | * | ₺185.000,00 | ✓ | ✓  
• Hazırlık programı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler **en fazla iki burs/indirimden** faydalanabilir, en yüksek iki burs/indirim geçerlidir. *** Bu programa bu yıl ilk kez öğrenci alınacağı için taban puan ve başarı sırası oluşmamıştır. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Ticaret ve Sanayi Meslek Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoş geldin İndirimi**  
Dış Ticaret (Burslu) | 7 | TYT | 330,02405 | 575.261 | ₺0,00 | x | x  
Dış Ticaret (%50 İndirimli) | 18 | TYT | 247,76408 | 1.653.008 | ₺85.000,00 | x | ✓  
Dış Ticaret (Ücretli) | 29 | TYT | 216,40645 | 2.247.573 | ₺170.000,00 | ✓ | ✓  
Mekatronik (Burslu) | 9 | TYT | 342,05979 | 479.781 | ₺0,00 | x | x  
Mekatronik (%50 İndirimli) | 24 | TYT | 251,24129 | 1.59.408 | ₺85.000,00 | x | ✓  
Mekatronik (Ücretli) | 34 | TYT | 216,17022 | 2.252.407 | ₺170.000,00 | ✓ | ✓  
Bilgisayar Programcılığı (Burslu) | 11 | TYT | 359,43483 | 366.975 | ₺0,00 | x | x  
Bilgisayar Programcılığı (%50 İndirimli) | 13 | TYT | 305,44351 | 819.246 | ₺85.000,00 | x | ✓  
Bilgisayar Programcılığı (Ücretli) | 50 | TYT | 242,60128 | 1.744.228 | ₺170.000,00 | ✓ | ✓  
Sivil Havacılık Kabin Hizmetleri (Burslu) | 6 | TYT | 350,86228 | 419.032 | ₺0,00 | x | x  
Sivil Havacılık Kabin Hizmetleri (%50 İndirimli) | 18 | TYT | 292,07876 | 980.860 | ₺85.000,00 | x | ✓  
Sivil Havacılık Kabin Hizmetleri (Ücretli) | 20 | TYT | 249,87787 | 1.616.670 | ₺170.000,00 | ✓ | ✓  
• Hazırlık sınıfı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler **en fazla iki burs/indirimden** faydalanabilir, en yüksek iki burs/indirim geçerlidir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**ÖNEMLİ BİLGİLER**  
---  
*İlgili programa yeterli öğrenci yerleşmemiş olup, son yerleşen öğrencinin taban puan ve başarı sırasıdır. **İlgili kontenjana öğrenci yerleşmemiştir.  
**ÖDEMELER**  
KTO Karatay Üniversitesi’nde eğitim-öğretim ücrete tabidir. Üniversitenin 2024-2025 eğitim öğretim yılı öğretim ücretlerine ilişkin ayrıntılı bilgi aday.karatay.edu.tr resmî internet sayfasında yer almaktadır. – Belirtilen fiyatlarda KDV Hariçtir. – Eğitim ücretleri her yıl Mütevelli Heyeti tarafından belirlenir. – 10 Taksitle Ödeme (Kredi Kartı veya OTS ile) – %10 İndirimli Nakit Ödeme (Yıllık öğrenim Ücretinin nakit ödenmesi hâlinde) – %6 İndirimli Kredi Kartıyla Ödeme (Yıllık öğrenim Ücretinin kredi kartı ile tek çekim ödenmesi hâlinde)  
Zorunlu/İsteğe bağlı hazırlık sınıfında burs ve indirimler geçerlidir.  
Yıllık programlara (Hukuk Fakültesi, Tıp Fakültesi ve Hazırlık Sınıfı) kayıt yaptıran öğrenciler öğrenim ücretinin tamamını, dönemlik programlara kayıt yaptıranlar ise öğrenim ücretinin yarısını güz yarıyılı başında, diğer yarısını ise bahar yarıyılı başında öderler. Öğrenim ücretinin tamamının eğitim öğretim yılı başında nakit ödenmesi halinde %10, öğrenim ücretinin tamamının kredi kartı ile tek çekim ödenmesi halinde ise %6 indirim uygulanır.  
### **Kto Karatay Üniversitesi Eğitim Ücretleri ve Bursları 2023-2024**
KTO Karatay Üniversitesi’nde 2023-2024 eğitim öğretim yılı için yıllık öğrenim ücreti;
**2023 KONTENJAN VE ÜCRETLER**  
---  
**Tıp Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Tıp Fakültesi (Burslu) | 5 | SAY | 499,18065 | 18.071 | ₺0,00 |  |   
Tıp Fakültesi (Ücretli) | 37 | SAY | 476,68863 | 34.333 | ₺221.000,00 |  |   
• Hazırlık sınıfı isteğe bağlıdır.  
**Hukuk Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Hukuk Fakültesi (Burslu) | 22 | EA | 412,06091 | 38.046 | ₺0,00 |  |   
Hukuk Fakültesi (%50 İndirimli) | 25 | EA | 397,9065 | 61.248 | ₺79.000,00 |  |   
Hukuk Fakültesi (Ücretli) | 119 | EA | 370,61872 | 119.198 | ₺158.000,00 |  |   
• Hazırlık sınıfı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Uygulamalı Bilimler Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Pilotaj (Burslu) | 4 | SAY | 524,52858 | 4.861 | ₺0,00 |  |   
Pilotaj (Ücretli) | 28 | SAY | 263,02222 | 442.396 | ₺179.000,00 |  |   
Teorik ve uygulamalı Uçuş Eğitim Ücreti (Planör Eğitimi Dahil) 56.000€ | Teorik ve uygulamalı Uçuş Eğitim Ücreti (Planör Eğitimi Hariç) 53.000€  
